Date,Open,High,Low,Close,Volume
11/27/2017,66.19,66.31,65.38,65.44,"623,601"
11/28/2017,64.52,64.55,63.44,63.81,"1,587,560"
11/29/2017,64.04,64.04,63.45,63.58,"651,186"
11/30/2017,63.67,64.46,63.22,63.25,"892,045"
12/1/2017,64.12,64.58,63.99,64.45,"707,213"
12/4/2017,64.92,64.92,64.22,64.24,"528,313"
12/5/2017,64.55,64.58,63.71,63.9,"527,931"
12/6/2017,63.76,64.26,63.7,63.91,"642,352"
12/7/2017,63.95,64.57,63.77,64.43,"540,172"
12/8/2017,64.54,65.14,64.47,65,"483,839"
12/11/2017,65,65.13,64.62,64.74,"390,597"
12/12/2017,64.75,64.84,64.42,64.57,"546,230"
12/13/2017,64.68,64.86,64.35,64.72,"574,282"
12/14/2017,64.61,64.85,64.19,64.65,"526,040"
12/15/2017,64.69,64.7,63.75,63.83,"606,740"
12/18/2017,63.99,64.56,63.97,64.16,"517,382"
12/19/2017,64.24,64.31,63.86,63.98,"483,465"
12/20/2017,64.25,64.26,63.74,64.06,"443,034"
12/21/2017,64.45,64.99,64.41,64.66,"494,292"
12/22/2017,64.43,64.72,64.32,64.7,"307,866"
12/26/2017,64.75,64.81,64.54,64.71,"231,641"
12/27/2017,65.05,65.08,64.52,64.64,"551,595"
12/28/2017,65,65.11,64.58,65.08,"694,021"
12/29/2017,64.68,64.93,64.44,64.53,"548,562"
1/2/2018,64.58,65.35,64.46,65.14,"591,864"
1/3/2018,65.19,65.35,65.03,65.1,"524,953"
1/4/2018,65.27,65.68,65.02,65.52,"721,991"
1/5/2018,66.17,66.69,65.89,66.49,"594,738"
1/8/2018,66.28,66.78,66.27,66.43,"593,370"
1/9/2018,66.59,66.63,66.33,66.45,"519,178"
1/10/2018,66.26,66.64,65.72,65.86,"831,708"
1/11/2018,65.84,65.9,65.58,65.82,"463,080"
1/12/2018,65.86,65.96,65.54,65.81,"650,599"
1/16/2018,65.88,65.97,65.36,65.51,"840,841"
1/17/2018,65.67,66.03,64.79,65.67,"780,748"
1/18/2018,65.63,65.77,65.34,65.76,"672,683"
1/19/2018,65.78,66.12,65.57,65.59,"702,407"
1/22/2018,66.02,66.17,65.8,66.09,"702,491"
1/23/2018,65.94,66.36,65.58,66.04,"721,307"
1/24/2018,66.44,66.47,65.95,66.35,"647,096"
1/25/2018,66.5,66.77,66.01,66.21,"858,697"
1/26/2018,66.24,66.5,65.91,66.31,"489,282"
1/29/2018,66.13,66.2,65.86,66.08,"421,753"
1/30/2018,65.83,66.38,65.8,66.26,"711,899"
1/31/2018,66.43,66.62,66.19,66.49,"737,484"
2/1/2018,66.28,66.28,65.37,65.83,"1,269,895"
2/2/2018,65.02,65.35,64.37,64.39,"852,854"
2/5/2018,63.73,63.83,62.15,62.29,"1,081,590"
2/6/2018,60.98,62.7,60.23,62.49,"1,230,076"
2/7/2018,62.61,62.66,61.77,61.77,"824,313"
2/8/2018,61.9,61.91,60.45,60.46,"1,097,293"
2/9/2018,60.72,61.02,59.65,60.79,"1,266,529"
2/12/2018,61.65,61.67,60.74,61.09,"760,684"
2/13/2018,61,61.19,60.55,61.03,"572,816"
2/14/2018,60.76,62.45,60.41,62.18,"771,785"
2/15/2018,62.78,62.81,61.72,62.05,"733,016"
2/16/2018,61.85,61.87,61.39,61.52,"699,446"
2/20/2018,61.31,61.51,60.72,61.03,"673,534"
2/21/2018,61.12,61.8,61.08,61.51,"786,723"
2/22/2018,61.58,61.78,61.02,61.23,"909,315"
2/23/2018,61.54,61.96,61.26,61.89,"545,358"
2/26/2018,62,62.64,62,62.37,"813,343"
2/27/2018,62.5,62.93,62.28,62.53,"1,052,829"
2/28/2018,62.65,62.78,61.94,61.96,"1,412,009"
3/1/2018,62.01,62.14,61.16,61.81,"1,035,426"
3/2/2018,61.08,61.55,60.86,61.22,"1,001,556"
3/5/2018,60.4,61.22,60.2,60.87,"931,925"
3/6/2018,61.34,61.71,61.21,61.55,"576,651"
3/7/2018,61.11,61.68,60.97,61.59,"688,516"
3/8/2018,61.78,62.09,61.64,62.05,"676,255"
3/9/2018,62.49,63.11,62.03,63.02,"801,407"
3/12/2018,62.98,63.5,62.8,62.91,"420,617"
3/13/2018,63.06,63.24,62.65,62.67,"694,231"
3/14/2018,63.15,63.29,62.64,63.24,"724,269"
3/15/2018,63.2,63.21,62.77,62.89,"729,989"
3/16/2018,62.85,63.21,62.78,62.85,"919,873"
3/19/2018,62.95,63.13,62.35,63.01,"705,152"
3/20/2018,63.03,63.12,62.62,62.63,"886,846"
3/21/2018,63.05,63.53,62.93,63.25,"816,359"
3/22/2018,62.8,62.89,62.05,62.33,"859,584"
3/23/2018,62.67,63.05,61.4,61.57,"965,640"
3/26/2018,61.91,62.02,61.14,61.6,"812,776"
3/27/2018,61.67,61.73,60.64,60.91,"737,965"
3/28/2018,60.81,61.33,60.4,60.73,"965,602"
3/29/2018,61.12,61.8,60.79,61.7,"1,032,574"
4/2/2018,60.98,60.98,59.59,60.26,"932,979"
4/3/2018,60.6,60.8,60.06,60.52,"707,820"
4/4/2018,59.76,60.35,59.52,60.19,"806,126"
4/5/2018,60.58,61.06,60.39,60.99,"834,894"
4/6/2018,60.56,60.96,60,60.35,"704,238"
4/9/2018,60.61,61.27,60.41,60.88,"595,174"
4/10/2018,61.65,61.91,61.44,61.55,"553,545"
4/11/2018,61.27,61.75,61.19,61.31,"454,141"
4/12/2018,61.33,61.45,60.92,61.04,"443,592"
4/13/2018,61.44,61.44,60.54,60.66,"479,239"
4/16/2018,60.91,61.04,60.55,60.83,"437,812"
4/17/2018,61.2,61.2,60.73,60.85,"483,805"
4/18/2018,60.91,61.36,60.7,60.87,"460,733"
4/19/2018,60.93,60.99,60.13,60.32,"510,585"
4/20/2018,60.06,60.52,60.06,60.28,"449,514"
4/23/2018,60.21,60.41,60.1,60.32,"420,730"
4/24/2018,60.69,60.92,60.32,60.44,"664,607"
4/25/2018,60.25,60.61,60.03,60.46,"597,908"
4/26/2018,60.7,61.43,60.53,61.04,"822,282"
4/27/2018,61.19,61.8,61.17,61.72,"528,473"
4/30/2018,61.69,62.09,61.45,61.46,"727,033"
5/1/2018,61.39,61.46,60.89,61.36,"820,555"
5/2/2018,61.43,61.74,61.27,61.42,"629,995"
5/3/2018,61.37,61.59,60.68,61.22,"878,882"
5/4/2018,60.85,61.65,60.72,61.39,"512,722"
5/7/2018,61.39,61.78,61.31,61.55,"377,766"
5/8/2018,61.3,61.48,60.96,61.46,"594,457"
5/9/2018,61.97,62.28,61.46,62.18,"493,313"
5/10/2018,62.64,62.88,62.3,62.69,"637,367"
5/11/2018,62.69,62.8,62.52,62.57,"537,456"
5/14/2018,62.86,63.17,62.75,62.84,"532,589"
5/15/2018,62.37,62.69,62.11,62.56,"627,130"
5/16/2018,62.61,63.15,62.61,63.11,"578,311"
5/17/2018,63.09,63.09,62.7,62.95,"615,847"
5/18/2018,62.44,62.48,61.85,62.35,"657,904"
5/21/2018,62.52,62.74,62.52,62.65,"215,100"
5/22/2018,63.09,63.27,62.64,62.69,"542,432"
5/23/2018,62.11,62.61,61.92,62.56,"726,304"
5/24/2018,62.45,62.52,61.66,62.26,"535,147"
5/25/2018,61.81,62.25,61.73,61.79,"478,471"
5/29/2018,60.79,60.91,58.88,59.13,"1,722,516"
5/30/2018,59.7,60.57,59.39,60.43,"1,116,367"
5/31/2018,59.7,60.57,59.39,60.43,44
6/1/2018,59.29,59.8,59.22,59.38,"1,268,322"
6/4/2018,59.62,59.87,59.43,59.45,"854,753"
6/5/2018,59.2,59.22,58.6,58.85,"929,158"
6/6/2018,59.45,59.47,58.89,59.02,"697,939"
6/7/2018,59.13,59.21,58.58,58.68,"763,769"
6/8/2018,58.74,59.04,58.57,59.01,"702,684"
6/11/2018,58.62,58.64,58.22,58.42,"997,495"
6/12/2018,58.48,58.51,58.01,58.15,"890,452"
6/13/2018,58.31,58.66,58.07,58.58,"900,079"
6/14/2018,58.72,58.74,57.97,58.06,"1,061,815"
6/15/2018,57.7,57.85,57.51,57.68,"1,326,954"
6/18/2018,57.63,57.77,57.42,57.7,"532,924"
6/19/2018,57.32,57.33,56.88,57.13,"974,481"
6/20/2018,57.28,57.51,57.24,57.31,"1,004,404"
6/21/2018,57.36,57.78,57.3,57.71,"668,853"
6/22/2018,57.81,58.05,57.68,57.99,"628,300"
6/25/2018,57.85,57.87,56.94,57.05,"752,078"
6/26/2018,57.11,57.25,56.74,56.96,"851,328"
6/27/2018,57.02,57.29,56.5,56.56,"892,267"
6/28/2018,56.77,56.8,56.39,56.6,"987,862"
6/29/2018,56.6,57.35,56.12,57.22,"1,700,987"
7/2/2018,56.5,56.5,55.85,56.17,"716,092"
7/3/2018,56.65,56.83,56.25,56.37,"887,898"
7/5/2018,56.74,57.16,56.59,57.02,"889,116"
7/6/2018,56.98,57.39,56.89,57.29,"781,020"
7/9/2018,57.7,57.7,57.28,57.33,"893,275"
7/10/2018,57.45,57.46,57.14,57.33,"1,054,348"
7/11/2018,57.06,57.41,56.74,56.81,"854,061"
7/12/2018,57.13,57.47,57.02,57.32,"809,320"
7/13/2018,57.24,57.41,57.03,57.35,"645,253"
7/16/2018,57.5,57.9,57.49,57.79,"459,505"
7/17/2018,57.68,57.91,57.6,57.69,"819,411"
7/18/2018,57.59,57.78,57.42,57.72,"429,444"
7/19/2018,57.38,57.61,57.29,57.43,"599,243"
7/20/2018,57.86,58.01,57.78,57.91,"517,203"
7/23/2018,57.79,57.92,57.68,57.81,"415,561"
7/24/2018,57.94,58.28,57.89,58.13,"594,172"
7/25/2018,58.16,58.82,58.13,58.76,"716,625"
7/26/2018,58.58,58.72,58.37,58.45,"613,244"
7/27/2018,58.43,58.72,58.43,58.66,"636,003"
7/30/2018,58.82,59.27,58.82,58.9,"549,692"
7/31/2018,59.03,59.33,58.84,59.25,"704,974"
8/1/2018,59.29,59.62,59.09,59.29,"744,277"
8/2/2018,58.95,59.3,58.51,59.15,"624,052"
8/3/2018,59.09,59.36,59.07,59.25,"454,029"
8/6/2018,59.25,59.36,59.02,59.09,"399,659"
8/7/2018,59.39,59.48,58.28,58.49,"1,002,997"
8/8/2018,58.47,58.97,58.32,58.87,"568,937"
8/9/2018,58.89,59.06,58.8,59.02,"595,025"
8/10/2018,58.53,58.57,57.94,58.13,"700,867"
8/13/2018,58.02,58.38,57.94,58.01,"407,623"
8/14/2018,58.39,58.83,58.26,58.77,"611,524"
8/15/2018,58.21,58.33,57.8,58.1,"605,366"
8/16/2018,58.36,58.59,58.17,58.21,"601,042"
8/17/2018,58.57,59.43,58.46,59.29,"798,026"
8/20/2018,59.28,59.67,59.28,59.54,"566,242"
8/21/2018,59.73,59.98,59.4,59.4,"615,541"
8/22/2018,59.58,60.03,59.55,59.99,"600,589"
8/23/2018,59.72,60,59.5,59.54,"622,140"
8/24/2018,59.78,59.98,59.6,59.74,"416,646"
8/27/2018,59.99,60.6,59.94,60.46,"703,191"
8/28/2018,60.46,60.47,59.23,59.44,"1,170,590"
8/29/2018,59.38,59.42,58.53,58.84,"981,325"
8/30/2018,58.57,58.71,58.33,58.38,"907,982"
8/31/2018,58.13,58.28,57.76,57.9,"714,024"
9/4/2018,57.19,57.36,56.68,57.07,"878,357"
9/5/2018,56.99,57.29,56.79,56.89,"1,006,329"
9/6/2018,56.79,57.48,56.56,57.23,"1,129,801"
9/7/2018,57.11,57.14,56.7,56.91,"698,873"
9/10/2018,57.09,57.17,56.86,56.93,"559,933"
9/11/2018,56.92,57.69,56.81,57.68,"769,982"
9/12/2018,57.81,58,57.62,57.68,"733,775"
9/13/2018,57.9,58.07,57.68,57.77,"487,440"
9/14/2018,57.79,57.98,57.58,57.86,"414,559"
9/17/2018,57.92,58.41,57.88,58.37,"490,039"
9/18/2018,58.58,59.16,58.39,59.03,"484,801"
9/19/2018,59.11,59.5,58.91,59.41,"626,169"
9/20/2018,59.82,60.21,59.73,60.15,"845,534"
9/21/2018,60.11,60.52,60.11,60.37,"834,090"
9/24/2018,60.47,60.5,60.03,60.08,"569,103"
9/25/2018,60.19,60.27,59.68,59.69,"657,462"
9/26/2018,59.54,60.05,59.53,59.61,"666,991"
9/27/2018,59.55,59.92,59.48,59.58,"635,463"
9/28/2018,59.69,59.77,59.42,59.63,"818,374"
10/1/2018,60.26,60.28,59.22,59.47,"762,928"
10/2/2018,59.29,59.37,58.69,58.84,"893,239"
10/3/2018,59.06,59.08,58.61,58.73,"1,830,788"
10/4/2018,58.51,58.71,57.72,58.08,"684,873"
10/5/2018,58.11,58.45,57.95,58.11,"746,108"
10/8/2018,58.16,58.18,57.75,57.92,"331,094"
10/9/2018,57.85,57.91,57.46,57.54,"650,738"
10/10/2018,57.42,57.57,56.61,56.61,"748,764"
10/11/2018,56.11,56.29,55.15,55.29,"1,271,347"
10/12/2018,56,56.03,54.78,55.01,"1,126,681"
10/15/2018,55.23,55.28,54.57,54.75,"713,590"
10/16/2018,55.11,55.47,54.87,55.44,"780,873"
10/17/2018,55.44,55.56,54.97,55.47,"662,400"
10/18/2018,55.16,55.25,54.33,54.61,"792,840"
10/19/2018,54.69,54.92,54.23,54.23,"984,319"
10/22/2018,54.37,54.42,53.95,54.09,"643,889"
10/23/2018,53.55,54.27,53.07,54.04,"824,389"
10/24/2018,53.89,54.06,52.94,52.98,"892,142"
10/25/2018,53.45,53.97,52.96,53.66,"923,578"
10/26/2018,52.94,53.62,52.63,53.45,"856,829"
10/29/2018,54,54.13,52.71,52.94,"892,965"
10/30/2018,53,53.53,52.76,53.38,"910,018"
10/31/2018,53.93,54.25,53.68,53.71,"614,469"
11/1/2018,54.15,54.19,53.54,54.01,"935,188"
11/2/2018,54.26,54.58,53.8,54.27,"1,064,312"
11/5/2018,54.37,54.67,54.1,54.14,"1,309,040"
11/6/2018,54.01,54.25,53.65,54.21,"556,720"
11/7/2018,54.53,54.6,54.04,54.16,"713,124"
11/8/2018,54.17,54.54,54.08,54.28,"586,050"
11/9/2018,54.12,54.17,53.2,53.59,"1,004,960"
11/12/2018,53.57,53.61,53.13,53.18,"617,033"
11/13/2018,53.28,53.97,53.28,53.54,"792,489"
11/14/2018,53.85,54.11,53.35,53.72,"687,716"
11/15/2018,53.56,54.09,53.39,53.92,"993,482"
11/16/2018,53.77,54.04,53.71,53.91,"516,219"
11/19/2018,53.91,53.91,53.3,53.7,"942,452"
11/20/2018,53.22,53.22,52.09,52.28,"943,214"
11/21/2018,52.63,53.55,52.58,53.08,"1,098,036"
11/23/2018,52.69,52.96,52.6,52.8,"455,137"
11/26/2018,53.35,53.44,52.93,52.99,"1,383,086"
11/27/2018,52.9,53.06,52.44,52.75,"830,335"
11/28/2018,52.83,54.41,52.81,54.16,"1,621,282"
11/29/2018,54.26,54.93,54.23,54.7,"1,341,828"
11/30/2018,54.6,54.75,54.21,54.38,"1,129,745"
12/3/2018,55.38,55.51,54.59,54.89,"941,121"
12/4/2018,54.74,54.8,53.82,54.05,"970,751"
12/6/2018,53,53.49,52.36,53.48,"1,342,321"
12/7/2018,53.74,54.25,53.54,53.81,"1,341,399"
12/10/2018,53.72,53.87,53.37,53.58,"1,347,422"
12/11/2018,53.95,54.52,53.38,53.38,"1,380,658"
12/12/2018,54.05,54.46,53.71,54.1,"1,102,956"
12/13/2018,54.16,54.57,53.8,53.94,"776,384"
12/14/2018,53.57,54.08,53.44,53.89,"782,013"
12/17/2018,53.68,53.94,53.15,53.43,"1,154,779"
12/18/2018,53.37,53.6,52.61,52.78,"1,264,655"
12/19/2018,52.89,53.18,51.71,51.81,"1,157,228"
12/20/2018,51.74,51.97,51.18,51.33,"1,236,583"
12/21/2018,51.19,51.2,49.38,49.42,"1,467,126"
12/24/2018,49.07,49.7,48.8,49.12,"936,298"
12/26/2018,49.22,50.34,48.34,50.33,"956,512"
12/27/2018,49.87,50.17,49.21,50.16,"1,107,393"
12/28/2018,50.45,50.91,50.11,50.38,"1,084,662"
12/31/2018,50.03,50.14,49.62,49.87,"915,616"
1/2/2019,49.51,50.48,49.38,50.29,"788,871"
1/3/2019,50.29,50.46,49.71,50.31,"836,293"
1/4/2019,51,51.29,50.71,51.18,"720,948"
1/7/2019,51.51,51.83,51.25,51.7,"861,731"
1/8/2019,52.07,52.28,51.52,52.16,"689,606"
1/9/2019,52.47,53.39,52.37,53.36,"1,424,819"
1/10/2019,53.2,53.81,52.97,53.77,"870,746"
1/11/2019,53.59,53.8,53.34,53.77,"598,896"
1/14/2019,53.59,54.03,53.55,53.62,"581,411"
1/15/2019,53.74,54.01,53.38,53.96,"485,300"
1/16/2019,54.24,54.76,54.05,54.52,"583,196"
1/17/2019,54.21,55.26,54.18,55.1,"731,723"
1/18/2019,55.59,55.79,55.18,55.24,"708,867"
1/22/2019,54.96,55.26,54.72,55.25,"701,507"
1/23/2019,55.37,55.45,54.71,54.97,"786,726"
1/24/2019,54.94,55.14,54.63,55.05,"591,955"
1/25/2019,55.55,55.69,55.25,55.62,"550,088"
1/28/2019,55.18,55.68,55.16,55.68,"421,472"
1/29/2019,55.67,56.22,55.67,56.08,"544,016"
1/30/2019,56.43,56.92,56.27,56.66,"489,950"
1/31/2019,56.55,57,56.5,56.94,"906,726"
2/1/2019,56.99,57,56.41,56.41,"626,934"
2/4/2019,56.48,56.71,56.26,56.65,"549,697"
2/5/2019,56.67,56.8,56.3,56.78,"499,457"
2/6/2019,56.61,56.9,56.48,56.55,"588,649"
2/7/2019,56.3,56.39,55.9,56.25,"564,982"
2/8/2019,56.17,56.38,55.63,56.13,"589,292"
2/11/2019,56.22,56.27,55.71,55.98,"878,806"
2/12/2019,56.37,56.47,56.23,56.35,"779,370"
2/13/2019,56.47,56.59,56.25,56.29,"444,915"
2/14/2019,55.96,56.05,55.51,55.94,"1,102,778"
2/15/2019,56.2,56.59,56.12,56.47,"981,677"
2/19/2019,56.29,56.75,56.09,56.65,"1,015,840"
2/20/2019,56.74,57.57,56.71,57.41,"642,844"
2/21/2019,57.26,57.47,56.96,57.1,"631,723"
2/22/2019,57.23,57.4,57.09,57.35,"511,433"
2/25/2019,57.51,57.62,57.15,57.18,"959,840"
2/26/2019,55.49,55.93,55.07,55.51,"1,432,237"
2/27/2019,55.64,55.7,55.24,55.31,"1,011,866"
2/28/2019,55.02,55.63,54.9,55.56,"1,324,457"
3/1/2019,55.65,55.73,54.58,54.63,"1,289,253"
3/4/2019,54.77,55.04,54.51,54.69,"837,680"
3/5/2019,54.71,54.71,54.01,54.26,"915,025"
3/6/2019,54.13,54.39,54,54.09,"928,569"
3/7/2019,54.1,54.22,53.57,53.74,"1,207,208"
3/8/2019,53.61,54.13,53.28,53.9,"974,845"
3/11/2019,53.93,54.3,53.76,54.16,"867,710"
3/12/2019,54.37,54.56,54.08,54.51,"652,808"
3/13/2019,54.74,54.87,54.56,54.76,"550,949"
3/14/2019,54.69,54.8,54.43,54.64,"559,178"
3/15/2019,54.81,55.03,54.63,54.78,"651,261"
3/18/2019,54.8,55.2,54.68,55.19,"571,033"
3/19/2019,55.51,55.73,55.1,55.22,"609,377"
3/20/2019,54.98,55.13,54.7,54.77,"826,096"
3/21/2019,54.47,54.54,53.98,54.18,"743,424"
3/22/2019,53.78,53.84,53.05,53.14,"1,219,565"
3/25/2019,53.07,53.2,52.5,52.8,"853,509"
3/26/2019,53.17,53.26,52.63,52.76,"2,901,483"
3/27/2019,52.59,52.93,52.49,52.77,"2,832,078"
3/28/2019,52.67,53.15,52.67,53.06,"803,944"
3/29/2019,53.55,53.59,53.19,53.28,"1,079,103"
4/1/2019,53.08,53.48,52.86,53.37,"856,682"
4/2/2019,53.35,53.43,52.87,53.04,"834,002"
4/3/2019,53.24,53.49,53.12,53.24,"620,068"
4/4/2019,53.24,53.59,53.15,53.4,"940,981"
4/5/2019,53.36,53.41,53.11,53.3,"424,514"
4/8/2019,53.33,53.51,53.23,53.5,"905,072"
4/9/2019,53.36,53.36,53.01,53.33,"471,443"
4/10/2019,53.34,53.64,53.12,53.53,"476,436"
4/11/2019,53.36,53.7,53.3,53.34,"485,477"
4/12/2019,53.73,54.01,53.59,53.82,"634,809"
4/15/2019,53.85,54.07,53.75,53.87,"413,240"
4/16/2019,53.94,54.46,53.88,54.32,"497,336"
4/17/2019,54.63,54.66,54.36,54.58,"455,827"
4/18/2019,54.46,54.75,54.46,54.66,"370,710"
4/22/2019,54.54,54.69,54.31,54.38,"1,425,526"
4/23/2019,54.17,54.48,53.98,54.46,"604,591"
4/24/2019,54.2,54.25,53.77,53.77,"633,205"
4/25/2019,53.74,54.2,53.63,54.05,"436,080"
4/26/2019,54.1,54.56,54.02,54.55,"527,865"
4/29/2019,54.53,54.98,54.52,54.72,"460,283"
4/30/2019,54.74,55.16,54.64,55.06,"415,511"
5/1/2019,55.08,55.33,54.72,54.76,"419,448"
5/2/2019,54.79,54.86,54.25,54.27,"572,780"
5/3/2019,54.46,54.88,54.4,54.67,"389,595"
5/6/2019,54.09,54.68,53.75,54.65,"419,914"
5/7/2019,54.05,54.17,53.83,54.1,"500,213"
5/8/2019,54.08,54.13,53.73,53.73,"435,685"
5/9/2019,53.49,53.7,53.26,53.57,"562,861"
5/10/2019,53.69,54.04,53.14,53.95,"565,796"
5/13/2019,53.48,53.48,52.57,52.77,"611,281"
5/14/2019,52.87,53.24,52.74,52.99,"515,671"
5/15/2019,52.7,53.08,52.64,52.92,"439,880"
5/16/2019,53.14,53.35,52.99,53.12,"493,868"
5/17/2019,52.75,53.13,52.69,53.08,"341,565"
5/20/2019,52.75,53.4,52.75,53.17,"1,414,869"
5/21/2019,53.26,53.67,53.21,53.51,"508,572"
5/22/2019,53.44,53.45,52.83,53.12,"509,365"
5/23/2019,52.57,52.58,51.97,52.29,"766,031"
5/24/2019,52.5,52.68,52.45,52.54,"889,249"
5/28/2019,51.91,52.14,50.98,51.82,"1,258,813"
5/29/2019,51.67,51.94,51.33,51.61,"729,555"
5/30/2019,51.72,51.73,51.07,51.39,"760,206"
5/31/2019,50.89,51.03,50.57,50.7,"774,661"
6/3/2019,50.86,51.63,50.8,51.38,"909,910"
6/4/2019,51.81,52.35,51.56,52.26,"1,242,983"
6/5/2019,52.45,52.45,51.88,52.1,"453,993"
6/6/2019,52.24,52.52,52.14,52.37,"475,804"
6/7/2019,52.76,53.23,52.69,52.99,"1,016,870"
6/10/2019,53.22,53.44,53.2,53.27,"436,433"
6/11/2019,53.44,53.54,53.08,53.24,"2,453,436"
6/12/2019,53.18,53.28,52.63,52.65,"508,957"
6/13/2019,52.74,52.88,52.55,52.72,"525,875"
6/14/2019,52.53,52.8,52.33,52.64,"399,957"
6/17/2019,52.67,52.97,52.6,52.63,"331,745"
6/18/2019,52.89,53.33,52.85,53.18,"429,345"
6/19/2019,53.37,53.68,53.37,53.64,"504,021"
6/20/2019,54.14,54.37,53.79,54.12,"471,727"
6/21/2019,54.06,54.26,53.94,54.09,"525,200"
6/24/2019,54.2,54.52,54.14,54.35,"473,941"
6/25/2019,54.49,54.49,54.08,54.14,"485,304"
6/26/2019,54.25,54.54,54.07,54.22,"509,045"
6/27/2019,54.35,54.59,54.13,54.17,"1,510,475"
6/28/2019,54.3,54.45,54.18,54.35,"808,526"
7/1/2019,54.19,54.45,53.77,53.8,"409,484"
7/2/2019,54.01,54.12,53.77,53.97,"1,449,714"
7/3/2019,54.09,54.51,54.08,54.46,"1,116,591"
7/5/2019,54.42,54.45,54.05,54.27,"443,574"
7/8/2019,54.11,54.22,54,54.15,"401,666"
7/9/2019,53.89,54.29,53.8,54.09,"556,019"
7/10/2019,54.32,54.58,53.99,54.09,"558,881"
7/11/2019,54.28,54.28,53.77,54.02,"610,129"
7/12/2019,53.98,54.01,53.48,53.52,"499,553"
7/15/2019,53.61,53.71,53.06,53.24,"451,708"
7/16/2019,53.3,53.47,53.04,53.08,"619,930"
7/17/2019,53.15,53.21,52.89,52.91,"485,177"
7/18/2019,52.82,53.27,52.79,53.24,"545,261"
7/19/2019,53.25,53.39,53.01,53.12,"387,610"
7/22/2019,53.12,53.13,52.69,52.9,"1,363,165"
7/23/2019,52.93,53.22,52.87,53.11,"589,861"
7/24/2019,53,53.6,52.99,53.47,"503,333"
7/25/2019,53.57,54.17,53.3,53.73,"1,004,026"
7/26/2019,53.87,53.92,53.52,53.58,"330,574"
7/29/2019,53.77,53.86,53.56,53.77,"576,557"
7/30/2019,53.51,53.59,53.23,53.58,"476,503"
7/31/2019,53.62,53.84,53.08,53.38,"644,455"
8/1/2019,53.28,53.75,52.82,52.98,"646,070"
8/2/2019,52.79,52.85,52.22,52.61,"642,663"
8/5/2019,52.03,52.11,51.57,51.73,"1,458,225"
8/6/2019,51.99,52.08,51.14,51.58,"911,768"
8/7/2019,51.03,52.04,50.83,51.87,"1,336,092"
8/8/2019,52.04,52.76,51.84,52.45,"554,159"
8/9/2019,52.44,52.8,52.16,52.32,"561,751"
